
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
130 -0.43317 -1.15269e-02 |131  0.37242  3.10080e-04 |132 -1.82335  1.66645e-04
133 -0.28394  3.24153e-03 |134  0.16512 -9.69372e-04 |135 -0.23606  1.83445e-03
136 -0.37593  2.49197e-04 |137 -0.19286 -1.76020e-02 |138  0.50223 -4.55839e-04
139 -0.32314 -2.68698e-03 |140 -0.34426 -1.33081e-03 |141 -0.42764 -1.51254e-01
142 -0.81074 -1.45028e-03 |143 -0.19655  4.93473e-04 |144 -0.61161  3.84965e-04
145 -1.00001 -4.36615e-02 |146 -1.28824 -1.03219e-03 |147 -0.12593 -2.00964e-03
148 -0.36926 -9.95105e-04 |149 -0.37638 -6.59494e-05 |150 -0.21916  4.34331e-04
151 -0.11333 -4.11632e-04 |152  0.27355 -1.16278e-04 |153 -0.24559  7.61715e-03
154 -0.06023  6.02019e-04 |155 -0.55826  3.47236e-04 |156 -0.57795  1.77973e-04
157 -0.24186  4.85092e-03 |158 -0.27074  4.78759e-03 |159  1.00014  5.02024e-03
160 -0.08130 -3.85159e-04 |161 -0.20418 -2.56498e-03 |162 -0.06574 -3.36081e-03
163 -0.30448  1.04854e-03 |164 -0.54920 -9.52163e-04 |165 -0.43465  1.49770e+00
166 -0.43327 -4.03976e+00 |167 -0.75191  4.45351e-03 |168 -1.07996  8.48450e-05
169 -0.25149 -8.02067e-03 |170 -0.03656  1.14417e-02 |171 -0.38532 -9.98013e-03
172 -0.43093  4.90526e-04 |173 -0.73089 -4.76059e-02 |174 -0.29559  1.90130e-02
175 -0.86148 -2.64251e-03 |176  0.16190 -8.96702e-04 |177 -0.20834  1.15819e-02
178 -0.02592 -2.52012e-02 |179 -0.24066 -4.22393e-03 |180 -0.46705  1.72206e-03
181 -0.02821 -6.25499e-02 |182  0.01501 -5.80197e-02 |183  0.08554 -5.74519e-02
184 -0.01213 -5.69728e-02 |185  0.02566 -5.28173e-02 |186  0.05948 -4.84421e-02
187  0.11957 -4.21186e-02 |188 -0.09164 -4.01775e-02 |189  0.04402 -3.51459e-02
190 -0.04420 -1.80226e-02 |191  0.07116 -5.62238e-03 |192 -0.00001 -5.87805e-03
193 -0.06704 -2.48322e-03 |194  0.02603 -8.88868e-04 |195  0.12256 -3.59378e-04
196 -0.01369  2.35571e-03 |197 -0.03509  4.75864e-03 |198 -0.00051  7.16283e-03
199  0.03152  1.24629e-02 |200 -0.01985  1.62467e-02 |201  0.07801  1.84554e-02
202  0.07516  1.93438e-02 |203 -0.12330  1.51024e-02 |204 -0.04175  1.28094e-02
205 -0.06983  1.02889e-02 |206  0.05573  1.07127e-02 |207 -0.00370  1.13065e-02
208 -0.04157  3.97721e-03 |209 -0.01433  2.05894e-03 |210  0.05137  3.56348e-04
211 -0.10324 -1.88667e-04 |212 -0.00970  3.09663e-05 |
212 variables; iteration 600; function evaluation 656; phase 4
Function value 2.1530257e+04; maximum gradient component mag 2.6559e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236  4.59442e-02 |  2 -0.19645  6.06441e-02 |  3 -0.21693  1.10867e-01
  4 -0.11916  1.40470e-02 |  5 -0.84823 -4.94933e-03 |  6  0.22060  1.86860e-01
  7 -0.39708  1.30907e-01 |  8 -0.30279  5.07719e-01 |  9 -0.57057  7.00100e-02
 10  0.74869  8.46507e-03 | 11 -0.16761  3.01710e-02 | 12 -0.46215  7.52091e-02
 13 -0.26096 -1.23808e-01 | 14  0.11473 -1.40755e-01 | 15 -0.07290  1.68411e-01
 16 -0.02472  2.65589e+00 | 17  0.01067 -5.65800e-02 | 18 -0.02646 -8.40404e-02
 19  0.00146  1.16634e-03 | 20  0.00639 -6.98972e-02 | 21 -0.00518 -9.38737e-02
 22 -0.04352 -6.76227e-02 | 23  0.00160  2.90077e-02 | 24  0.00835 -4.95800e-02
 25 -0.01015 -8.76019e-02 | 26 -0.02571 -7.13016e-02 | 27 -0.01913  5.24716e-03
 28  0.00252  4.16521e-02 | 29  0.01553  1.26941e-01 | 30 -0.01319  4.31274e-02
 31  0.00248  2.88524e-02 | 32 -0.01951  1.87020e-02 | 33 -0.02796 -2.14720e-02
 34 -0.02117 -1.68220e-02 | 35  0.00664  8.74565e-02 | 36 -0.00170  8.41177e-02
 37  0.02055  1.07747e-01 | 38 -0.00210  5.47360e-02 | 39  0.00355  7.70190e-02
 40 -0.00004  3.02318e-02 | 41  0.06579  5.38216e-01 | 42  0.01412  2.22993e-02
 43 -0.01132 -3.81716e-02 | 44 -0.00119  9.13651e-03 | 45  0.03962  2.26589e-02
 46  0.01231 -1.33207e-01 | 47 -0.04637 -1.27233e-01 | 48  0.02356 -1.52742e-01
 49  0.02501 -1.04230e-01 | 50  0.01461 -1.48639e-01 | 51  0.37319 -5.91530e-03
 52  0.11013  4.26996e-02 | 53  0.65947  1.69062e-03 | 54  1.00007 -3.08003e-02
 55  0.21915  1.18227e+00 | 56  0.28088  9.62746e-01 | 57  0.25885  1.17100e+00
 58  0.12919  2.16791e-01 | 59  0.08184  3.75844e-02 | 60  0.12133  2.30121e-02
 61 -0.18973  7.08486e-03 | 62  0.52029  3.10403e-03 | 63 -0.11427 -2.47563e-03
 64  0.55591  4.28075e-04 | 65  0.01405  4.16014e-02 | 66  1.00012  3.76428e-02
 67 -0.18653  4.05120e-02 | 68 -0.17924  2.16690e-02 | 69 -0.13752  5.74360e-03
 70  0.99999  1.04257e-02 | 71  0.20355 -1.73457e-03 | 72  0.99964 -1.10795e-01
 73 -0.20851  2.68688e-02 | 74  1.00015  7.45580e-03 | 75  0.02989 -2.97630e-03
 76  0.99438  1.42254e-03 | 77 -0.10285  2.39189e-02 | 78  0.59171  1.35018e-04
 79 -0.99743  1.52492e-03 | 80  0.31381 -3.76286e-02 | 81 -0.14477 -1.43719e-02
 82  0.10044  3.19515e-03 | 83 -0.99417 -1.77096e-03 | 84  0.12595  2.73060e-03
 85 -0.10165  1.43521e-02 | 86  0.46622 -2.26437e-03 | 87 -1.00278 -4.79654e-04
 88  0.38922 -2.70469e-04 | 89 -0.12450  9.73209e-02 | 90 -0.05794 -2.70463e-02
 91 -0.35904 -6.37790e-03 | 92 -0.31101  1.85996e-02 | 93 -0.15799  1.29345e-02
 94  1.27617  8.09833e-04 | 95  0.22363 -1.64965e-02 | 96 -0.18786  1.96959e-03
 97 -0.25089 -5.71915e-03 | 98  0.19410  2.18900e-03 | 99 -0.02215 -1.82666e-03
100 -0.49217 -2.45487e-03 |101 -0.34564 -8.95219e-03 |102 -0.10565  4.30597e-04
103  0.12946 -1.99658e-02 |104 -0.34746 -2.13335e-03 |105 -0.34024 -8.35793e-02
106  0.21033 -3.53735e-03 |107  0.00518 -8.66518e-02 |108 -0.47185 -9.94934e-04
109  0.50441 -4.80802e-02 |110  6.34899 -4.31288e-05 |111 -2.33499 -1.10888e-01
112  2.84418 -1.45652e-04 |113 -0.21329  4.98441e-02 |114 -0.36535  5.17157e-04
115 -0.25132 -1.99045e-01 |116 -1.30883  1.59397e-04 |117 -0.94810  8.23831e-03
118 -0.96544  3.48846e-03 |119 -0.17063  8.25622e-02 |120 -0.49165  1.68854e-03
121  1.02089 -3.94055e-03 |122 11.71289 -1.52221e-03 |123  0.22187  2.20302e-01
124 10.37374  8.81113e-04 |125 -0.19324  1.77503e-01 |126  2.26310  6.56266e-05
127 -0.29318  6.67567e-03 |128 -1.63604  1.91233e-03 |129  0.09171  5.29391e-05
130 -0.41754 -1.00113e-02 |131  0.36109  1.15039e-04 |132 -1.82215 -1.99590e-03
133 -0.28394  8.30384e-03 |134  0.16514  3.44931e-04 |135 -0.23606  4.22272e-03
136 -0.37594 -3.26869e-05 |137 -0.19286 -3.45299e-02 |138  0.50225 -2.38679e-03
139 -0.32314  7.69849e-04 |140 -0.34427 -2.41466e-03 |141 -0.42762 -5.71681e-02
142 -0.81035 -6.98720e-03 |143 -0.19655  1.66954e-02 |144 -0.61162 -1.78674e-03
145 -1.00004 -1.58152e-01 |146 -1.28757 -6.20681e-04 |147 -0.12593 -5.27922e-03
148 -0.36925  1.97555e-03 |149 -0.37638 -1.06525e-02 |150 -0.21915  5.50326e-03
151 -0.11333  9.50573e-04 |152  0.27358 -2.48567e-04 |153 -0.24559 -1.29313e-02
154 -0.06023  4.44557e-04 |155 -0.55826  9.04284e-04 |156 -0.57795  6.26170e-05
157 -0.24186  1.15210e-02 |158 -0.27074  1.28680e-02 |159  0.99988 -3.82900e-03
160 -0.08130 -8.60684e-04 |161 -0.20418  1.78139e-02 |162 -0.06574  3.69648e-03
163 -0.30448 -7.84036e-05 |164 -0.54920 -8.00089e-04 |165 -0.43485  9.92180e-01
166 -0.43325 -3.75969e-01 |167 -0.72837  3.13242e-03 |168 -1.08279  2.15905e-02
169 -0.25149  8.09159e-03 |170 -0.03656  8.91889e-02 |171 -0.38532 -9.00667e-03
172 -0.43093 -9.64586e-03 |173 -0.73078 -7.52868e-02 |174 -0.29559  3.69877e-02
175 -0.85976  5.29954e-03 |176  0.16190 -7.40616e-04 |177 -0.20834  4.69984e-02
178 -0.02591  1.12538e-02 |179 -0.24066 -3.94595e-03 |180 -0.46704 -1.99466e-02
181 -0.02821 -3.65236e-02 |182  0.01501 -4.88147e-02 |183  0.08554 -5.37331e-02
184 -0.01213 -6.33428e-02 |185  0.02566 -8.15662e-02 |186  0.05948 -9.92335e-02
187  0.11957 -1.11539e-01 |188 -0.09164 -1.21246e-01 |189  0.04401 -1.20377e-01
190 -0.04420 -9.64995e-02 |191  0.07116 -7.24038e-02 |192 -0.00001 -7.77505e-02
193 -0.06704 -6.17485e-02 |194  0.02603 -5.63098e-02 |195  0.12256 -5.22005e-02
196 -0.01369 -3.99031e-02 |197 -0.03509 -4.42045e-02 |198 -0.00051 -4.36569e-02
199  0.03152 -3.52266e-02 |200 -0.01985 -2.65947e-02 |201  0.07801 -1.35515e-02
202  0.07517 -2.26263e-03 |203 -0.12330  1.34422e-02 |204 -0.04175  2.18562e-02
205 -0.06983  2.04174e-02 |206  0.05573  2.58395e-02 |207 -0.00370  2.73919e-02
208 -0.04157  2.54761e-02 |209 -0.01433  2.62753e-02 |210  0.05136  1.83743e-02
211 -0.10323  9.69979e-03 |212 -0.00971 -8.20291e-04 |
212 variables; iteration 620; function evaluation 678; phase 4
Function value 2.1530257e+04; maximum gradient component mag -3.3902e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236 -4.36737e-04 |  2 -0.19644 -1.48409e-02 |  3 -0.21693 -1.93855e-02
  4 -0.11915 -2.00204e-02 |  5 -0.84824 -3.35607e-02 |  6  0.22070 -1.62821e-02
  7 -0.39638 -1.57759e-02 |  8 -0.30340 -1.02246e-01 |  9 -0.57027 -1.51659e-02
 10  0.74990 -4.46129e-03 | 11 -0.16760 -1.77260e-02 | 12 -0.46153 -2.45921e-02
 13 -0.26096  7.63184e-02 | 14  0.11475  3.22772e-02 | 15 -0.07292 -5.54199e-02
 16 -0.02472  1.34480e-02 | 17  0.01067  1.04420e-02 | 18 -0.02646  1.11697e-02
 19  0.00146  8.74027e-03 | 20  0.00639 -2.31548e-03 | 21 -0.00517 -8.77673e-04
 22 -0.04352  4.74865e-03 | 23  0.00160 -5.70047e-03 | 24  0.00836 -2.15114e-02
 25 -0.01015 -2.98768e-03 | 26 -0.02571  4.83058e-04 | 27 -0.01913 -8.89446e-03
 28  0.00252 -1.36475e-02 | 29  0.01553 -7.35374e-03 | 30 -0.01320  1.09224e-02
 31  0.00249 -4.88099e-03 | 32 -0.01951  9.94447e-03 | 33 -0.02796  9.15907e-03
 34 -0.02117 -4.98187e-03 | 35  0.00664 -1.06893e-02 | 36 -0.00171  1.69525e-04
 37  0.02055 -1.11520e-02 | 38 -0.00210  3.06647e-03 | 39  0.00355 -1.25379e-03
 40 -0.00004 -1.43836e-03 | 41  0.06579 -9.39848e-02 | 42  0.01412 -1.14971e-02
 43 -0.01132  1.27355e-02 | 44 -0.00119  2.35421e-02 | 45  0.03962  4.56787e-02
 46  0.01231  1.47326e-02 | 47 -0.04637  8.95894e-03 | 48  0.02356  2.01775e-02
 49  0.02500  1.02781e-02 | 50  0.01461 -2.52585e-03 | 51  0.37317  3.28060e-03
 52  0.11012 -5.14323e-03 | 53  0.65937 -1.13213e-03 | 54  1.00010 -8.38121e-04
 55  0.21914 -1.05929e-01 | 56  0.28087  2.82972e-01 | 57  0.25885  7.65703e-02
 58  0.12919  4.55553e-02 | 59  0.08184  8.98377e-03 | 60  0.12134 -2.42867e-02
 61 -0.18973 -2.38853e-03 | 62  0.52026 -1.30483e-03 | 63 -0.11427  1.47888e-04
 64  0.55590 -3.24501e-04 | 65  0.01405 -3.93288e-03 | 66  0.99996 -5.36773e-03
 67 -0.18651  2.82264e-03 | 68 -0.17924  1.09679e-03 | 69 -0.13752 -5.85562e-04
 70  0.99996 -5.27785e-03 | 71  0.20355  1.53859e-03 | 72  0.99998  6.75512e-03
 73 -0.20848 -4.29344e-03 | 74  1.00003 -5.69359e-03 | 75  0.02990 -6.40511e-04
 76  0.99435  9.38785e-05 | 77 -0.10285 -6.65917e-04 | 78  0.59171  8.41602e-04
 79 -0.99743  3.85236e-04 | 80  0.31382  4.74073e-03 | 81 -0.14476 -6.52866e-03
 82  0.10040  4.43846e-04 | 83 -0.99415 -9.32690e-05 | 84  0.12596  2.44088e-03
 85 -0.10165 -1.39581e-03 | 86  0.46622 -9.22972e-05 | 87 -1.00278  2.25842e-04
 88  0.38922  1.65283e-03 | 89 -0.12450 -7.42931e-03 | 90 -0.05795 -2.46816e-04
 91 -0.35906  8.44849e-03 | 92 -0.31097  7.01987e-03 | 93 -0.15799  4.20906e-03
 94  1.27613  1.22501e-05 | 95  0.22363 -2.94294e-04 | 96 -0.18785  2.16794e-03
 97 -0.25089 -1.97434e-03 | 98  0.19400  9.83280e-04 | 99 -0.02215  5.34782e-03
100 -0.49218 -9.46910e-04 |101 -0.34564 -2.98785e-03 |102 -0.10566  2.40573e-04
103  0.12945 -1.02615e-02 |104 -0.34746  1.85332e-03 |105 -0.34022 -4.26810e-03
106  0.21044  1.12386e-03 |107  0.00517 -2.39645e-02 |108 -0.47186  5.50256e-03
109  0.50505  6.71401e-03 |110  6.35074 -5.17717e-05 |111 -2.33565  1.07391e-03
112  2.84655  6.46706e-06 |113 -0.21411 -1.22979e-02 |114 -0.37541  8.33676e-05
115 -0.25137 -6.30337e-02 |116 -1.30738  3.65715e-04 |117 -0.95267 -8.93799e-04
118 -0.96591  8.79386e-04 |119 -0.17062  2.68933e-02 |120 -0.48493  3.12683e-03
121  1.02109 -5.61883e-03 |122 11.92889  5.76068e-05 |123  0.22188  8.39282e-03
124 10.36210 -5.18516e-05 |125 -0.19326  9.35248e-03 |126  2.26026  3.06879e-06
127 -0.29779  9.24892e-03 |128 -1.68419  1.46125e-03 |129  0.08785  1.16713e-05
130 -0.39056 -9.39187e-03 |131  0.35897  3.58908e-05 |132 -1.81971 -2.11647e-03
133 -0.28394 -6.36160e-03 |134  0.16514  3.84560e-04 |135 -0.23606 -2.61214e-03
136 -0.37594 -7.43901e-04 |137 -0.19286  2.85171e-03 |138  0.50206  9.35671e-05
139 -0.32314 -7.87577e-05 |140 -0.34428 -9.39386e-05 |141 -0.42757 -1.91321e-01
142 -0.80958  1.05088e-03 |143 -0.19655  1.75410e-03 |144 -0.61161 -1.68204e-04
145 -1.00000  3.91271e-03 |146 -1.28600  1.90062e-04 |147 -0.12593  5.71541e-04
148 -0.36928  7.69778e-04 |149 -0.37638 -2.86460e-03 |150 -0.21916 -2.72020e-03
151 -0.11333  9.00444e-04 |152  0.27350  1.87620e-04 |153 -0.24559 -3.81863e-03
154 -0.06023  7.64528e-04 |155 -0.55826  4.53478e-04 |156 -0.57796  3.40581e-04
157 -0.24183  2.87974e-03 |158 -0.27073  4.73596e-04 |159  1.00085  4.25711e-02
160 -0.08130 -2.38873e-04 |161 -0.20419  1.63675e-03 |162 -0.06574  4.12241e-03
163 -0.30452 -1.92162e-03 |164 -0.54921 -1.60400e-03 |165 -0.43509 -1.62671e+00
166 -0.43322 -3.39018e+00 |167 -0.70356 -1.50942e-03 |168 -1.08784 -2.03602e-04
169 -0.25150  9.80353e-03 |170 -0.03656  1.19287e-02 |171 -0.38537  6.83299e-03
172 -0.43094 -4.28006e-04 |173 -0.73045 -4.92057e-02 |174 -0.29561 -3.65943e-03
175 -0.85988 -1.90835e-03 |176  0.16187 -1.20128e-04 |177 -0.20834  2.32570e-02
178 -0.02593 -2.51656e-03 |179 -0.24068 -4.68292e-03 |180 -0.46706  3.28867e-03
181 -0.02821 -3.70202e-02 |182  0.01501 -3.84228e-02 |183  0.08553 -3.59020e-02
184 -0.01212 -3.59642e-02 |185  0.02564 -3.54273e-02 |186  0.05949 -3.25242e-02
187  0.11957 -3.22426e-02 |188 -0.09164 -3.15297e-02 |189  0.04401 -2.98538e-02
190 -0.04420 -3.11611e-02 |191  0.07120 -2.92870e-02 |192 -0.00006 -2.98808e-02
193 -0.06702 -2.71358e-02 |194  0.02602 -2.32088e-02 |195  0.12256 -1.91097e-02
196 -0.01370 -2.12084e-02 |197 -0.03508 -2.28484e-02 |198 -0.00051 -2.62227e-02
199  0.03151 -2.36816e-02 |200 -0.01985 -2.16076e-02 |201  0.07801 -1.97272e-02
202  0.07515 -1.57196e-02 |203 -0.12328 -1.20782e-02 |204 -0.04174 -9.82006e-03
205 -0.06983 -6.91984e-03 |206  0.05571 -4.72472e-03 |207 -0.00370 -1.62569e-04
208 -0.04158  2.39576e-04 |209 -0.01434  1.14396e-03 |210  0.05138  7.69892e-05
211 -0.10326 -3.95578e-04 |212 -0.00970  5.83463e-04 |
212 variables; iteration 640; function evaluation 700; phase 4
Function value 2.1530256e+04; maximum gradient component mag -6.5752e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236 -6.62983e-02 |  2 -0.19644 -3.26086e-02 |  3 -0.21693 -7.78585e-03
  4 -0.11913  1.52547e-02 |  5 -0.84825  1.96164e-01 |  6  0.22077 -2.00214e-01
  7 -0.39607 -4.34883e-01 |  8 -0.30373 -9.17957e-01 |  9 -0.57019 -9.78909e-02
 10  0.75109 -1.02269e-02 | 11 -0.16759  1.13883e-01 | 12 -0.46119 -1.25429e-01
 13 -0.26096  7.30110e-01 | 14  0.11475  1.44723e-02 | 15 -0.07293 -4.70030e-01
 16 -0.02472 -6.57517e+00 | 17  0.01067 -4.13533e-01 | 18 -0.02646 -4.28348e-02
 19  0.00146 -1.06343e-01 | 20  0.00639 -4.29980e-01 | 21 -0.00517 -2.33534e-01
 22 -0.04352 -1.02094e-01 | 23  0.00160 -4.63311e-01 | 24  0.00836 -6.82580e-01
 25 -0.01015 -5.22889e-01 | 26 -0.02571 -1.19561e-01 | 27 -0.01913 -1.46945e-03
 28  0.00252 -2.99840e-01 | 29  0.01553 -3.71747e-01 | 30 -0.01320 -9.82047e-03
 31  0.00249 -1.43272e-01 | 32 -0.01951 -1.59384e-02 | 33 -0.02796  2.59850e-02
 34 -0.02117  2.53770e-01 | 35  0.00664  2.51301e-01 | 36 -0.00171  1.88956e-01
 37  0.02055  9.05974e-02 | 38 -0.00210  2.63501e-01 | 39  0.00354  2.64191e-01
 40 -0.00004  2.84194e-01 | 41  0.06579  1.55793e-01 | 42  0.01412  2.07004e-01
 43 -0.01132  1.41467e-01 | 44 -0.00119  1.10597e-01 | 45  0.03962  9.18362e-02
 46  0.01231  3.35034e-01 | 47 -0.04638  2.63387e-01 | 48  0.02356  3.36054e-01
 49  0.02500  2.73871e-01 | 50  0.01462  4.04780e-01 | 51  0.37327 -4.24141e-04
 52  0.11020  1.11147e-02 | 53  0.65949  7.60261e-03 | 54  1.00008 -2.00894e-02
 55  0.21913 -5.78175e-01 | 56  0.28086 -1.68938e+00 | 57  0.25885 -5.11027e-01
 58  0.12920  3.64500e-01 | 59  0.08185  1.62608e-01 | 60  0.12134 -3.76163e-01
 61 -0.18973 -1.28888e-02 | 62  0.52027  3.08945e-03 | 63 -0.11426  1.19459e-03
 64  0.55589 -5.72610e-04 | 65  0.01407 -5.42514e-02 | 66  0.99994 -1.38441e-02
 67 -0.18650 -5.68553e-02 | 68 -0.17924 -1.28417e-02 | 69 -0.13752 -1.60962e-03
 70  0.99998  9.11952e-03 | 71  0.20355  4.91839e-04 | 72  0.99968 -9.83069e-02
 73 -0.20846 -5.09747e-02 | 74  1.00015  7.79758e-03 | 75  0.02990  1.62787e-02
 76  0.99436  7.27413e-04 | 77 -0.10286  1.49235e-02 | 78  0.59165 -1.09714e-02
 79 -0.99740  9.78022e-03 | 80  0.31380 -6.46371e-02 | 81 -0.14476  2.46983e-03
 82  0.10037 -9.85293e-03 | 83 -0.99407  8.30643e-03 | 84  0.12596  3.38931e-02
 85 -0.10165 -3.91695e-02 | 86  0.46621  3.27918e-03 | 87 -1.00278  6.46883e-04
 88  0.38921 -1.71673e-02 | 89 -0.12450 -1.63191e-01 | 90 -0.05796  4.69962e-02
 91 -0.35907 -2.60384e-02 | 92 -0.31096 -6.10515e-02 | 93 -0.15800 -4.64597e-02
 94  1.27634  1.10244e-03 | 95  0.22362 -2.38345e-02 | 96 -0.18786  3.02617e-04
 97 -0.25089  2.11804e-02 | 98  0.19390 -7.57132e-03 | 99 -0.02216 -2.12800e-02
100 -0.49218  1.24476e-02 |101 -0.34564  2.44771e-02 |102 -0.10565  2.54929e-03
103  0.12945 -2.83380e-03 |104 -0.34746 -9.54217e-03 |105 -0.34021  1.43319e-01
106  0.21053 -1.17612e-03 |107  0.00517  4.83486e-01 |108 -0.47186 -7.16204e-02
109  0.50546  2.18366e-02 |110  6.37619  5.69712e-04 |111 -2.33599  2.10685e-02
112  2.84792  1.96004e-04 |113 -0.21441 -2.18392e-02 |114 -0.39654 -6.40853e-04
115 -0.25138  5.35024e-01 |116 -1.30749  5.81967e-04 |117 -0.95230 -4.29118e-03
118 -0.96529  5.93683e-04 |119 -0.17060 -1.38987e-01 |120 -0.48662  1.65058e-03
121  1.02107 -7.69577e-03 |122 11.94453  1.57401e-04 |123  0.22190 -9.75690e-02
124 10.37231  3.20257e-04 |125 -0.19325 -4.64461e-02 |126  2.25163 -2.31702e-04
127 -0.30066  1.47284e-02 |128 -1.70808  1.07565e-03 |129  0.07967  5.80058e-05
130 -0.37660 -7.73626e-03 |131  0.37621  6.19135e-04 |132 -1.81866 -8.04635e-03
133 -0.28393 -1.67130e-03 |134  0.16515 -9.77339e-04 |135 -0.23606  2.50106e-03
136 -0.37595 -6.60777e-04 |137 -0.19284 -2.50360e-04 |138  0.50206  2.02504e-03
139 -0.32313 -2.65894e-03 |140 -0.34428  2.43356e-03 |141 -0.42755 -2.46930e-01
142 -0.80919  4.40912e-03 |143 -0.19655 -3.95036e-02 |144 -0.61162 -4.71563e-03
145 -1.00002 -7.35224e-02 |146 -1.28392  1.19004e-03 |147 -0.12594  1.24249e-02
148 -0.36930  1.83749e-03 |149 -0.37638  3.17452e-02 |150 -0.21918  2.50548e-03
151 -0.11334 -6.74805e-03 |152  0.27335 -3.48507e-03 |153 -0.24559  8.58042e-02
154 -0.06023  2.72602e-02 |155 -0.55826 -1.29268e-02 |156 -0.57796 -7.64781e-03
157 -0.24181  2.60668e-03 |158 -0.27071 -2.56023e-02 |159  0.99965 -1.54629e-02
160 -0.08128  3.56826e-03 |161 -0.20419 -1.04191e-02 |162 -0.06574 -2.76130e-02
163 -0.30453  1.86045e-02 |164 -0.54921  2.16640e-02 |165 -0.43512 -2.31821e+00
166 -0.43321 -1.56987e+00 |167 -0.70130 -4.55097e-03 |168 -1.09023  1.11394e-02
169 -0.25150 -2.02486e-02 |170 -0.03656  9.62342e-02 |171 -0.38536  4.08377e-02
172 -0.43093  8.93373e-03 |173 -0.73028 -4.50890e-02 |174 -0.29562 -1.51568e-01
175 -0.85959 -2.99800e-03 |176  0.16188  4.91899e-03 |177 -0.20833  6.06867e-01
178 -0.02594  4.88028e-02 |179 -0.24069  2.84616e-02 |180 -0.46708  2.52804e-02
181 -0.02822  9.71922e-01 |182  0.01502  9.84228e-01 |183  0.08553  9.30202e-01
184 -0.01212  9.41227e-01 |185  0.02564  9.33418e-01 |186  0.05949  8.65854e-01
187  0.11957  8.06630e-01 |188 -0.09164  8.00397e-01 |189  0.04400  8.19084e-01
190 -0.04420  7.91396e-01 |191  0.07124  7.28572e-01 |192 -0.00010  6.64119e-01
193 -0.06700  5.97753e-01 |194  0.02602  5.48531e-01 |195  0.12255  4.93246e-01
196 -0.01370  4.78298e-01 |197 -0.03507  4.15226e-01 |198 -0.00051  3.24130e-01
199  0.03151  2.05902e-01 |200 -0.01984  1.91322e-01 |201  0.07802  1.77375e-01
202  0.07512  1.34772e-01 |203 -0.12326  1.11670e-01 |204 -0.04173  6.92927e-02
205 -0.06983  4.00494e-02 |206  0.05571  2.27211e-02 |207 -0.00371 -4.60924e-02
208 -0.04158 -5.97720e-02 |209 -0.01434 -7.03294e-02 |210  0.05139 -3.77242e-02
211 -0.10329 -2.58165e-02 |212 -0.00971 -4.70897e-03 |
212 variables; iteration 660; function evaluation 721; phase 4
Function value 2.1530255e+04; maximum gradient component mag -6.4288e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236  1.04811e-02 |  2 -0.19645  7.31141e-02 |  3 -0.21693  1.51723e-01
  4 -0.11915  5.48471e-02 |  5 -0.84824  2.03443e-01 |  6  0.22068  3.70183e-02
  7 -0.39651  3.63781e-02 |  8 -0.30330  1.51086e-01 |  9 -0.57034  3.09544e-02
 10  0.74981  9.80481e-03 | 11 -0.16760  1.13422e-01 | 12 -0.46164  8.21629e-02
 13 -0.26096 -2.72319e-01 | 14  0.11475 -2.77375e-02 | 15 -0.07292  1.10855e-02
 16 -0.02472  4.11901e-01 | 17  0.01067 -1.77992e-01 | 18 -0.02646 -8.11606e-02
 19  0.00146  4.00618e-02 | 20  0.00639 -1.09839e-01 | 21 -0.00517 -9.55041e-02
 22 -0.04352 -9.76652e-02 | 23  0.00160 -5.08923e-02 | 24  0.00836 -1.54150e-01
 25 -0.01015 -2.10977e-01 | 26 -0.02571 -6.18139e-02 | 27 -0.01913  8.65772e-02
 28  0.00252  7.53114e-02 | 29  0.01553  9.10935e-02 | 30 -0.01320 -4.50357e-02
 31  0.00249 -4.75033e-04 | 32 -0.01951 -1.34412e-02 | 33 -0.02796 -3.12233e-02
 34 -0.02117  2.49247e-02 | 35  0.00664  8.44435e-02 | 36 -0.00171  6.18909e-02
 37  0.02055  9.83075e-02 | 38 -0.00210  7.25959e-02 | 39  0.00355  7.85820e-02
 40 -0.00004  6.68203e-02 | 41  0.06579  3.58563e-01 | 42  0.01412  5.76237e-02
 43 -0.01132 -4.43609e-03 | 44 -0.00119  2.16557e-02 | 45  0.03962 -1.93613e-02
 46  0.01231 -1.46945e-02 | 47 -0.04638 -3.21182e-02 | 48  0.02356 -1.77784e-02
 49  0.02500 -3.73761e-02 | 50  0.01462  3.39641e-02 | 51  0.37320 -1.05139e-02
 52  0.11016  5.41340e-02 | 53  0.65935  5.13517e-03 | 54  1.00010 -6.66752e-04
 55  0.21915 -1.42238e-02 | 56  0.28090 -4.00978e-01 | 57  0.25885  6.85341e-01
 58  0.12922  1.46132e+00 | 59  0.08184  8.57337e-02 | 60  0.12134 -1.22601e-01
 61 -0.18973  7.26122e-03 | 62  0.52027  1.12074e-03 | 63 -0.11427 -1.90774e-03
 64  0.55589 -1.31524e-04 | 65  0.01406  3.12602e-02 | 66  0.99961 -1.25707e-01
